,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Double type,Combination type,cat,Attack index,Defense index,Strength index
468,421,Cherrim,Grass,,450,70,60,70,87,78,85,4,False,False,Grass,66,922.5,1021.5,454.5
234,216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,False,False,Normal,93,778.0,843.0,445.5
218,203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,False,True,Normal/Psychic,99,910.5,1013.0,443.625
209,194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,False,True,Water/Ground,148,1102.5,1092.0,442.05
68,63,Abra,Psychic,,310,25,20,15,105,55,90,1,False,False,Psychic,109,875.5,933.0,441.75
122,114,Tangela,Grass,,435,65,55,115,100,40,60,1,False,False,Grass,66,922.5,1021.5,439.35
284,261,Poochyena,Dark,,220,35,55,35,30,30,35,3,False,False,Dark,12,911.0,911.5,438.9
255,236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,False,False,Fighting,42,1004.5,995.5,438.9
144,133,Eevee,Normal,,325,55,55,50,45,65,55,1,False,False,Normal,93,778.0,843.0,438.75
207,192,Sunflora,Grass,,425,75,75,55,105,85,30,2,False,False,Grass,66,922.5,1021.5,429.25
501,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False,True,Poison/Bug,102,1040.0,1111.0,425.7
484,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,False,True,Steel/Psychic,137,1040.5,1099.0,424.5
410,374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False,True,Steel/Psychic,137,1040.5,1099.0,424.5
316,292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False,True,Bug/Ghost,5,1059.0,1081.0,420.08
479,431,Glameow,Normal,,310,49,55,42,42,37,85,4,False,False,Normal,93,778.0,843.0,418.5
555,496,Servine,Grass,,413,60,60,75,60,75,83,5,False,False,Grass,66,922.5,1021.5,417.13
576,517,Munna,Psychic,,292,76,25,45,67,55,24,5,False,False,Psychic,109,875.5,933.0,416.1
638,577,Solosis,Psychic,,290,45,30,40,105,50,20,5,False,False,Psychic,109,875.5,933.0,413.25
635,574,Gothita,Psychic,,290,45,30,50,55,65,45,5,False,False,Psychic,109,875.5,933.0,413.25
167,153,Bayleef,Grass,,405,60,62,80,63,80,60,2,False,False,Grass,66,922.5,1021.5,409.05
719,651,Quilladin,Grass,,405,61,78,95,56,58,57,6,False,False,Grass,66,922.5,1021.5,409.05
273,253,Grovyle,Grass,,405,50,65,45,85,65,95,3,False,False,Grass,66,922.5,1021.5,409.05
433,388,Grotle,Grass,,405,75,89,85,55,65,36,4,False,False,Grass,66,922.5,1021.5,409.05
379,347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False,True,Rock/Bug,118,1229.0,1314.0,408.25
457,412,Burmy,Bug,,224,40,29,45,29,45,36,4,False,False,Bug,0,958.5,977.0,406.56
481,433,Chingling,Psychic,,285,45,30,50,65,50,45,4,False,False,Psychic,109,875.5,933.0,406.125
633,572,Minccino,Normal,,300,55,50,40,40,40,75,5,False,False,Normal,93,778.0,843.0,405.0
295,272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False,True,Water/Grass,147,1057.5,1173.5,403.2
486,438,Bonsly,Rock,,290,50,80,95,10,45,10,4,False,False,Rock,117,1029.0,1090.5,401.65
48,43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,False,True,Grass/Poison,74,1134.0,1209.5,398.4
0,1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,True,Grass/Poison,74,1134.0,1209.5,395.91
53,48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,False,True,Bug/Poison,8,1040.0,1111.0,393.45
188,174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False,True,Normal/Fairy,94,945.5,959.0,391.65
57,52,Meowth,Normal,,290,40,45,35,40,40,90,1,False,False,Normal,93,778.0,843.0,391.5
375,343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False,True,Ground/Psychic,84,1111.0,1181.0,390.0
143,132,Ditto,Normal,,288,48,48,48,48,48,48,1,False,False,Normal,93,778.0,843.0,388.8
583,524,Roggenrola,Rock,,280,55,75,85,25,25,15,5,False,False,Rock,117,1029.0,1090.5,387.8
647,586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,False,True,Normal/Grass,97,1019.5,1138.0,387.125
733,665,Spewpa,Bug,,213,45,22,60,27,30,29,6,False,False,Bug,0,958.5,977.0,386.595
311,287,Slakoth,Normal,,280,60,60,60,35,35,30,3,False,False,Normal,93,778.0,843.0,378.0
618,557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,False,True,Bug/Rock,9,1229.0,1314.0,373.75
694,633,Deino,Dark,Dragon,300,52,65,50,45,50,38,5,False,True,Dark/Dragon,13,971.5,1047.0,373.5
75,69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,False,True,Grass/Poison,74,1134.0,1209.5,373.5
490,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False,True,Ghost/Dark,60,930.0,1053.0,373.45
14,11,Metapod,Bug,,205,50,20,55,25,25,30,1,False,False,Bug,0,958.5,977.0,372.075
289,266,Silcoon,Bug,,205,50,35,55,25,25,15,3,False,False,Bug,0,958.5,977.0,372.075
291,268,Cascoon,Bug,,205,50,35,55,25,25,15,3,False,False,Bug,0,958.5,977.0,372.075
565,506,Lillipup,Normal,,275,45,60,45,25,45,55,5,False,False,Normal,93,778.0,843.0,371.25
394,360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,False,False,Psychic,109,875.5,933.0,370.5
327,302,SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,False,True,Dark/Ghost,17,930.0,1053.0,369.6
651,590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,False,True,Grass/Poison,74,1134.0,1209.5,366.03
732,664,Scatterbug,Bug,,200,38,35,40,27,25,35,6,False,False,Bug,0,958.5,977.0,363.0
322,298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False,True,Normal/Fairy,94,945.5,959.0,354.35
288,265,Wurmple,Bug,,195,45,45,35,20,30,20,3,False,False,Bug,0,958.5,977.0,353.925
13,10,Caterpie,Bug,,195,45,30,35,20,20,45,1,False,False,Bug,0,958.5,977.0,353.925
740,672,Skiddo,Grass,,350,66,65,48,62,57,52,6,False,False,Grass,66,922.5,1021.5,353.5
446,401,Kricketot,Bug,,194,37,25,41,25,41,25,4,False,False,Bug,0,958.5,977.0,352.11
324,300,Skitty,Normal,,260,50,45,45,35,35,50,3,False,False,Normal,93,778.0,843.0,351.0
451,406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,False,True,Grass/Poison,74,1134.0,1209.5,348.6
563,504,Patrat,Normal,,255,45,55,39,35,39,42,5,False,False,Normal,93,778.0,843.0,344.25
24,19,Rattata,Normal,,253,30,56,35,25,35,72,1,False,False,Normal,93,778.0,843.0,341.55
362,331,Cacnea,Grass,,335,50,85,40,85,40,35,3,False,False,Grass,66,922.5,1021.5,338.35
254,235,Smeargle,Normal,,250,55,20,35,20,45,75,2,False,False,Normal,93,778.0,843.0,337.5
444,399,Bidoof,Normal,,250,59,45,40,35,40,31,4,False,False,Normal,93,778.0,843.0,337.5
603,543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,False,True,Bug/Poison,8,1040.0,1111.0,335.4
303,280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False,True,Psychic/Fairy,111,1001.5,1033.0,333.63
286,263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,False,False,Normal,93,778.0,843.0,324.0
317,293,Whismur,Normal,,240,64,51,23,51,23,28,3,False,False,Normal,93,778.0,843.0,324.0
181,167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,False,True,Bug/Poison,8,1040.0,1111.0,322.5
166,152,Chikorita,Grass,,318,45,49,65,49,65,45,2,False,False,Grass,66,922.5,1021.5,321.18
432,387,Turtwig,Grass,,318,55,68,64,45,55,31,4,False,False,Grass,66,922.5,1021.5,321.18
727,659,Bunnelby,Normal,,237,38,36,38,32,36,57,6,False,False,Normal,93,778.0,843.0,319.95
570,511,Pansage,Grass,,316,50,53,48,53,48,64,5,False,False,Grass,66,922.5,1021.5,319.16
718,650,Chespin,Grass,,313,56,61,65,48,45,38,6,False,False,Grass,66,922.5,1021.5,316.13
272,252,Treecko,Grass,,310,40,45,35,65,55,70,3,False,False,Grass,66,922.5,1021.5,313.1
554,495,Snivy,Grass,,308,45,45,55,45,55,63,5,False,False,Grass,66,922.5,1021.5,311.08
309,285,Shroomish,Grass,,295,60,40,60,40,60,35,3,False,False,Grass,66,922.5,1021.5,297.95
488,440,Happiny,Normal,,220,100,5,5,15,65,30,4,False,False,Normal,93,778.0,843.0,297.0
326,302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False,True,Dark/Ghost,17,930.0,1053.0,292.6
175,161,Sentret,Normal,,215,35,46,34,35,45,20,2,False,False,Normal,93,778.0,843.0,290.25
294,271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,False,True,Water/Grass,147,1057.5,1173.5,285.6
658,597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,False,True,Grass/Steel,76,1067.0,1173.5,285.175
608,548,Petilil,Grass,,280,45,35,50,70,50,30,5,False,False,Grass,66,922.5,1021.5,282.8
378,346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False,True,Rock/Grass,124,1230.5,1374.0,279.675
467,420,Cherubi,Grass,,275,45,35,45,62,53,35,4,False,False,Grass,66,922.5,1021.5,277.75
370,338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False,True,Rock/Psychic,127,1135.5,1273.0,275.0
369,337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False,True,Rock/Psychic,127,1135.5,1273.0,275.0
646,585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,False,True,Normal/Grass,97,1019.5,1138.0,273.025
17,14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,True,Bug/Poison,8,1040.0,1111.0,264.45
16,13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,True,Bug/Poison,8,1040.0,1111.0,251.55
767,697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,False,True,Rock/Dragon,120,1085.5,1241.0,231.845
296,273,Seedot,Grass,,220,40,40,50,30,30,30,3,False,False,Grass,66,922.5,1021.5,222.2
377,345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False,True,Rock/Grass,124,1230.5,1374.0,200.575
293,270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,False,True,Water/Grass,147,1057.5,1173.5,184.8
206,191,Sunkern,Grass,,180,30,30,30,30,30,30,2,False,False,Grass,66,922.5,1021.5,181.8
766,696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,False,True,Rock/Dragon,120,1085.5,1241.0,161.09
